"dteday,""season"",""yr"",""mnth"",""hr"",""holiday"",""weekday"",""workingday"",""weathersit"",""temp"",""atemp"",""hum"",""windspeed"",""casual"",""registered"",""cnt"""
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-26,1,1,12,1,0,3,1,2,0.26,0.2273,0.65,0.2985,0,7,7
2012-12-26,1,1,12,2,0,3,1,2,0.26,0.2273,0.65,0.2985,0,1,1
2012-12-26,1,1,12,3,0,3,1,2,0.24,0.2121,0.7,0.3582,0,2,2
2012-12-26,1,1,12,4,0,3,1,1,0.22,0.197,0.69,0.3582,0,2,2
2012-12-26,1,1,12,5,0,3,1,2,0.22,0.2121,0.69,0.2836,0,11,11
2012-12-26,1,1,12,6,0,3,1,2,0.22,0.2121,0.69,0.2239,0,36,36
2012-12-26,1,1,12,7,0,3,1,3,0.2,0.1818,0.86,0.3284,0,26,26
2012-12-26,1,1,12,8,0,3,1,3,0.2,0.1818,0.86,0.3284,0,31,31
2012-12-26,1,1,12,9,0,3,1,3,0.2,0.1818,0.86,0.3284,1,22,23
2012-12-26,1,1,12,10,0,3,1,3,0.2,0.1818,0.86,0.2985,0,8,8
2012-12-26,1,1,12,11,0,3,1,3,0.2,0.1667,0.86,0.4627,0,10,10
2012-12-26,1,1,12,12,0,3,1,3,0.22,0.197,0.87,0.3284,0,10,10
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-02-22,1,1,2,18,0,3,1,2,0.48,0.4697,0.41,0.3284,42,483,525
2012-02-22,1,1,2,19,0,3,1,2,0.46,0.4545,0.44,0.2836,22,305,327
2012-02-22,1,1,2,20,0,3,1,2,0.44,0.4394,0.47,0.194,25,249,274
2012-02-22,1,1,2,21,0,3,1,2,0.48,0.4697,0.33,0.2836,19,220,239
2012-02-22,1,1,2,22,0,3,1,2,0.44,0.4394,0.47,0.2537,18,129,147
2012-02-22,1,1,2,23,0,3,1,2,0.46,0.4545,0.41,0.2836,5,57,62
2012-02-23,1,1,2,0,0,4,1,2,0.44,0.4394,0.47,0.2537,12,30,42
2012-02-23,1,1,2,1,0,4,1,2,0.44,0.4394,0.58,0.2836,3,12,15
2012-02-23,1,1,2,2,0,4,1,2,0.44,0.4394,0.62,0.2239,5,4,9
2012-02-23,1,1,2,3,0,4,1,3,0.44,0.4394,0.67,0.194,2,4,6
2012-02-23,1,1,2,4,0,4,1,1,0.4,0.4091,0.76,0.2239,0,1,1
2012-02-23,1,1,2,5,0,4,1,1,0.4,0.4091,0.76,0.2239,2,30,32
2012-02-23,1,1,2,6,0,4,1,1,0.36,0.3485,0.87,0.194,3,88,91
2012-02-23,1,1,2,7,0,4,1,1,0.36,0.3485,0.81,0.2239,9,317,326
2012-02-23,1,1,2,8,0,4,1,1,0.34,0.3333,0.87,0.194,11,549,560
2012-02-23,1,1,2,9,0,4,1,1,0.36,0.3333,0.81,0.2537,14,228,242
2012-02-23,1,1,2,10,0,4,1,1,0.42,0.4242,0.67,0.194,41,107,148
2012-02-23,1,1,2,11,0,4,1,1,0.48,0.4697,0.48,0.2836,54,128,182
2012-02-23,1,1,2,12,0,4,1,1,0.5,0.4848,0.42,0.2537,25,199,224
2012-02-23,1,1,2,13,0,4,1,1,0.52,0.5,0.39,0.194,30,188,218
2012-02-23,1,1,2,14,0,4,1,1,0.54,0.5152,0.37,0.2537,36,156,192
2012-02-23,1,1,2,15,0,4,1,1,0.54,0.5152,0.33,0.1343,46,171,217
2012-02-23,1,1,2,16,0,4,1,1,0.56,0.5303,0.32,0.0,45,298,343
2012-02-23,1,1,2,17,0,4,1,1,0.54,0.5152,0.32,0.1642,49,561,610
2012-02-23,1,1,2,18,0,4,1,1,0.54,0.5152,0.37,0.1343,36,486,522
2012-02-23,1,1,2,19,0,4,1,1,0.5,0.4848,0.39,0.0896,20,349,369
2012-02-23,1,1,2,20,0,4,1,1,0.46,0.4545,0.44,0.1343,23,246,269
2012-02-23,1,1,2,21,0,4,1,1,0.44,0.4394,0.51,0.2239,17,205,222
2012-02-23,1,1,2,22,0,4,1,1,0.44,0.4394,0.54,0.2537,19,118,137
2012-02-23,1,1,2,23,0,4,1,1,0.44,0.4394,0.54,0.0,14,71,85
2012-02-24,1,1,2,0,0,5,1,2,0.44,0.4394,0.58,0.0896,12,34,46
2012-02-24,1,1,2,1,0,5,1,1,0.44,0.4394,0.62,0.194,3,15,18
2012-02-24,1,1,2,2,0,5,1,3,0.42,0.4242,0.77,0.2836,1,4,5
2012-02-24,1,1,2,3,0,5,1,1,0.42,0.4242,0.82,0.1343,0,5,5
2012-02-24,1,1,2,4,0,5,1,1,0.4,0.4091,0.87,0.1343,0,2,2
2012-02-24,1,1,2,5,0,5,1,2,0.4,0.4091,0.87,0.194,1,25,26
2012-02-24,1,1,2,6,0,5,1,2,0.4,0.4091,0.87,0.1642,2,80,82
2012-02-24,1,1,2,7,0,5,1,2,0.4,0.4091,0.76,0.2239,7,265,272
2012-02-24,1,1,2,8,0,5,1,2,0.38,0.3939,0.76,0.3284,17,452,469
2012-02-24,1,1,2,9,0,5,1,3,0.36,0.3333,0.81,0.2537,15,229,244
2012-02-24,1,1,2,10,0,5,1,3,0.36,0.3485,0.81,0.1642,22,119,141
2012-02-24,1,1,2,11,0,5,1,2,0.36,0.3636,0.81,0.1045,27,136,163
2012-02-24,1,1,2,12,0,5,1,2,0.4,0.4091,0.76,0.1343,27,201,228
2012-02-24,1,1,2,13,0,5,1,2,0.42,0.4242,0.71,0.1045,30,153,183
2012-02-24,1,1,2,14,0,5,1,2,0.46,0.4545,0.67,0.1045,5,26,31
2012-02-24,1,1,2,15,0,5,1,3,0.4,0.4091,0.87,0.194,11,83,94
2012-02-24,1,1,2,16,0,5,1,3,0.4,0.4091,0.87,0.194,12,166,178
2012-02-24,1,1,2,17,0,5,1,3,0.42,0.4242,0.94,0.1045,14,242,256
2012-02-24,1,1,2,18,0,5,1,2,0.42,0.4242,0.94,0.0,11,289,300
2012-02-24,1,1,2,19,0,5,1,2,0.44,0.4394,0.88,0.1045,6,227,233
2012-02-24,1,1,2,20,0,5,1,1,0.44,0.4394,0.62,0.4179,8,159,167
2012-02-24,1,1,2,21,0,5,1,1,0.42,0.4242,0.35,0.806,1,151,152
2012-02-24,1,1,2,22,0,5,1,1,0.4,0.4091,0.37,0.5821,4,102,106
2012-02-24,1,1,2,23,0,5,1,1,0.38,0.3939,0.37,0.6866,10,76,86
2012-02-25,1,1,2,0,0,6,0,1,0.36,0.3333,0.43,0.3881,5,56,61
2012-02-25,1,1,2,1,0,6,0,1,0.34,0.303,0.42,0.3582,4,42,46
2012-02-25,1,1,2,2,0,6,0,1,0.32,0.303,0.45,0.2537,1,37,38
2012-02-25,1,1,2,3,0,6,0,1,0.3,0.2727,0.45,0.2985,0,7,7
2012-02-25,1,1,2,4,0,6,0,1,0.3,0.2727,0.42,0.3284,0,2,2
2012-02-25,1,1,2,5,0,6,0,2,0.3,0.2727,0.42,0.2985,0,3,3
2012-02-25,1,1,2,6,0,6,0,2,0.3,0.2727,0.42,0.2985,1,12,13
2012-02-25,1,1,2,7,0,6,0,1,0.28,0.2424,0.45,0.4478,3,20,23
2012-02-25,1,1,2,8,0,6,0,1,0.26,0.2273,0.48,0.2985,3,90,93
2012-02-25,1,1,2,9,0,6,0,3,0.22,0.197,0.75,0.3284,15,107,122
2012-02-25,1,1,2,10,0,6,0,1,0.26,0.2273,0.6,0.3582,24,159,183
2012-02-25,1,1,2,11,0,6,0,1,0.3,0.2576,0.39,0.6119,23,187,210
2012-02-25,1,1,2,12,0,6,0,1,0.32,0.2727,0.29,0.6567,41,217,258
2012-02-25,1,1,2,13,0,6,0,1,0.32,0.2879,0.31,0.4925,48,178,226
2012-02-25,1,1,2,14,0,6,0,1,0.32,0.2727,0.29,0.5522,35,181,216
2012-02-25,1,1,2,15,0,6,0,1,0.32,0.2879,0.29,0.4179,21,211,232
2012-02-25,1,1,2,16,0,6,0,1,0.32,0.2727,0.26,0.5821,32,163,195
2012-02-25,1,1,2,17,0,6,0,1,0.3,0.2727,0.33,0.3582,16,143,159
2012-02-25,1,1,2,18,0,6,0,1,0.3,0.2576,0.28,0.5821,7,126,133
2012-02-25,1,1,2,19,0,6,0,1,0.26,0.2121,0.33,0.4478,12,137,149
2012-02-25,1,1,2,20,0,6,0,1,0.26,0.2121,0.3,0.5522,10,95,105
2012-02-25,1,1,2,21,0,6,0,1,0.24,0.2121,0.35,0.3284,5,80,85
2012-02-25,1,1,2,22,0,6,0,1,0.24,0.197,0.38,0.4627,4,78,82
2012-02-25,1,1,2,23,0,6,0,1,0.24,0.197,0.41,0.4179,7,84,91
2012-02-26,1,1,2,0,0,0,0,1,0.24,0.2121,0.41,0.3582,7,63,70
2012-02-26,1,1,2,1,0,0,0,1,0.24,0.2121,0.44,0.3284,5,50,55
2012-02-26,1,1,2,2,0,0,0,1,0.24,0.2121,0.44,0.3284,5,37,42
2012-02-26,1,1,2,3,0,0,0,1,0.24,0.2273,0.41,0.194,0,21,21
2012-02-26,1,1,2,4,0,0,0,1,0.24,0.2273,0.41,0.194,1,5,6
2012-02-26,1,1,2,5,0,0,0,1,0.22,0.2121,0.44,0.2239,0,5,5
2012-02-26,1,1,2,6,0,0,0,1,0.22,0.197,0.44,0.3284,0,2,2
2012-02-26,1,1,2,7,0,0,0,1,0.2,0.1818,0.51,0.2985,2,20,22
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-26,1,1,12,1,0,3,1,2,0.26,0.2273,0.65,0.2985,0,7,7
2012-12-26,1,1,12,2,0,3,1,2,0.26,0.2273,0.65,0.2985,0,1,1
2012-12-26,1,1,12,3,0,3,1,2,0.24,0.2121,0.7,0.3582,0,2,2
2012-12-26,1,1,12,4,0,3,1,1,0.22,0.197,0.69,0.3582,0,2,2
2012-12-26,1,1,12,5,0,3,1,2,0.22,0.2121,0.69,0.2836,0,11,11
2012-12-26,1,1,12,6,0,3,1,2,0.22,0.2121,0.69,0.2239,0,36,36
2012-12-26,1,1,12,7,0,3,1,3,0.2,0.1818,0.86,0.3284,0,26,26
2012-12-26,1,1,12,8,0,3,1,3,0.2,0.1818,0.86,0.3284,0,31,31
2012-12-26,1,1,12,9,0,3,1,3,0.2,0.1818,0.86,0.3284,1,22,23
2012-12-26,1,1,12,10,0,3,1,3,0.2,0.1818,0.86,0.2985,0,8,8
2012-12-26,1,1,12,11,0,3,1,3,0.2,0.1667,0.86,0.4627,0,10,10
2012-12-26,1,1,12,12,0,3,1,3,0.22,0.197,0.87,0.3284,0,10,10
2012-12-31,1,1,12,0,0,1,1,1,0.18,0.1818,0.55,0.194,4,30,34
2012-12-31,1,1,12,1,0,1,1,1,0.18,0.1818,0.55,0.194,6,13,19
2012-12-31,1,1,12,2,0,1,1,1,0.16,0.1667,0.59,0.1642,3,8,11
2012-12-31,1,1,12,3,0,1,1,1,0.16,0.1818,0.59,0.1045,0,1,1
2012-12-31,1,1,12,4,0,1,1,1,0.14,0.1667,0.69,0.1045,0,3,3
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-12-31,5,2,13,26,2,1,4,1,1.3,0.2727,0.65,-1.2,12,37,49
2012-03-01,1,1,3,1,0,4,1,3,0.46,0.4545,0.94,0.1045,0,12,12
2012-03-01,1,1,3,2,0,4,1,2,0.46,0.4545,0.94,0.2836,0,6,6
2012-03-01,1,1,3,3,0,4,1,1,0.46,0.4545,0.94,0.2239,0,3,3
2012-03-01,1,1,3,4,0,4,1,1,0.48,0.4697,0.88,0.194,0,5,5
2012-03-01,1,1,3,5,0,4,1,1,0.48,0.4697,0.88,0.1642,0,18,18
2012-03-01,1,1,3,6,0,4,1,2,0.42,0.4242,0.94,0.0,2,107,109
2012-03-01,1,1,3,7,0,4,1,2,0.44,0.4394,0.94,0.1343,8,296,304
2012-03-01,1,1,3,8,0,4,1,1,0.42,0.4242,0.94,0.1343,15,579,594
2012-03-01,1,1,3,9,0,4,1,1,0.46,0.4545,0.77,0.2537,5,281,286
2012-03-01,1,1,3,10,0,4,1,1,0.52,0.5,0.55,0.1642,11,122,133
2012-03-01,1,1,3,11,0,4,1,1,0.56,0.5303,0.43,0.194,19,149,168
2012-03-01,1,1,3,12,0,4,1,1,0.56,0.5303,0.37,0.2239,16,204,220
2012-03-01,1,1,3,13,0,4,1,1,0.58,0.5455,0.32,0.2537,24,187,211
2012-03-01,1,1,3,14,0,4,1,1,0.58,0.5455,0.35,0.2239,37,174,211
2012-03-01,1,1,3,15,0,4,1,1,0.6,0.6212,0.31,0.2537,31,192,223
2012-03-01,1,1,3,16,0,4,1,1,0.58,0.5455,0.32,0.2985,38,323,361
2012-03-01,1,1,3,17,0,4,1,1,0.56,0.5303,0.35,0.2985,49,551,600
2012-03-01,1,1,3,18,0,4,1,1,0.54,0.5152,0.34,0.3582,27,498,525
2012-03-01,1,1,3,19,0,4,1,1,0.48,0.4697,0.41,0.3284,11,317,328
2012-03-01,1,1,3,20,0,4,1,1,0.44,0.4394,0.44,0.4179,12,242,254
2012-03-01,1,1,3,21,0,4,1,1,0.42,0.4242,0.47,0.4627,7,190,197
2012-03-01,1,1,3,22,0,4,1,1,0.38,0.3939,0.5,0.2537,3,123,126
2012-03-01,1,1,3,23,0,4,1,1,0.36,0.3485,0.5,0.2239,9,76,85
2012-03-02,1,1,3,0,0,5,1,1,0.34,0.3333,0.53,0.1642,1,45,46
2012-03-02,1,1,3,1,0,5,1,1,0.34,0.3182,0.49,0.2239,2,18,20
2012-03-02,1,1,3,2,0,5,1,1,0.34,0.3182,0.53,0.2836,2,4,6
2012-03-02,1,1,3,3,0,5,1,1,0.32,0.3182,0.57,0.194,0,3,3
2012-03-02,1,1,3,4,0,5,1,1,0.32,0.3485,0.61,0.0,0,2,2
2012-03-02,1,1,3,5,0,5,1,1,0.3,0.3333,0.7,0.0,0,24,24
2012-03-02,1,1,3,6,0,5,1,1,0.3,0.3333,0.7,0.0,4,88,92
2012-03-02,1,1,3,7,0,5,1,1,0.3,0.3333,0.7,0.0,4,258,262
2012-03-02,1,1,3,8,0,5,1,1,0.28,0.303,0.75,0.0896,16,533,549
2012-03-02,1,1,3,9,0,5,1,1,0.3,0.3333,0.81,0.0,15,299,314
2012-03-02,1,1,3,10,0,5,1,1,0.36,0.3485,0.5,0.1642,14,118,132
2012-03-02,1,1,3,11,0,5,1,1,0.38,0.3939,0.46,0.194,40,154,194
2012-03-02,1,1,3,12,0,5,1,1,0.4,0.4091,0.43,0.1642,40,194,234
2012-03-02,1,1,3,13,0,5,1,1,0.42,0.4242,0.44,0.2239,31,191,222
2012-03-02,1,1,3,14,0,5,1,2,0.44,0.4394,0.44,0.2836,29,176,205
2012-03-02,1,1,3,15,0,5,1,2,0.42,0.4242,0.5,0.2985,5,73,78
2012-03-02,1,1,3,16,0,5,1,3,0.4,0.4091,0.58,0.2985,1,49,50
2012-03-02,1,1,3,17,0,5,1,3,0.36,0.3485,0.81,0.2239,5,123,128
